id,name,description,credit,credit_fee,theory_duration,exercise_duration,practice_duration,weight,en_name,abbr_name,language,evaluation
IT112211,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT113322,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT114433,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT115544,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT116655,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT117766,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT118877,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT119988,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT121099,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT122210,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT123321,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT124432,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT125543,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT126654,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT127765,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT128876,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT129987,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT131098,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT132209,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT133320,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT134431,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT135542,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT136653,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT137764,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT138875,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT139986,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT141097,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT142208,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT143319,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT144430,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT145541,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT146652,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT147763,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT148874,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT149985,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT151096,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT152207,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT153318,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT154429,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT155540,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT156651,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT157762,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT158873,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT159984,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT161095,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT162206,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT163317,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT164428,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT165539,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT166650,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT167761,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT168872,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT169983,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT171094,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT172205,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT173316,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT174427,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT175538,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT176649,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT177760,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT178871,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT179982,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT181093,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT182204,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT183315,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT184426,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT185537,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT186648,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT187759,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT188870,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT189981,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT191092,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT192203,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT193314,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT194425,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT195536,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT196647,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT197758,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT198869,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT199980,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT201091,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT202202,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT203313,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT204424,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT205535,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT206646,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT207757,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT208868,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT209979,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT211090,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT212201,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT213312,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT214423,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT215534,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT216645,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT217756,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT218867,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT219978,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT221089,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT222200,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT223311,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT224422,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT225533,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT226644,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT227755,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT228866,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT229977,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT231088,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT232199,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT233310,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT234421,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT235532,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT236643,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT237754,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT238865,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT239976,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT241087,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT242198,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT243309,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT244420,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT245531,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT246642,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT247753,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT248864,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT249975,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT251086,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT252197,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT253308,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT254419,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT255530,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT256641,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT257752,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT258863,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT259974,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT261085,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT262196,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT263307,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT264418,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT265529,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT266640,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT267751,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT268862,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT269973,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT271084,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT272195,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT273306,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT274417,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT275528,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
